Log file open, 02/03/23 19:42:06
[2023.02.03-20.24.31:333][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.24.34:409][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.03-20.24.34:416][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.24.34:675][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-20.24.34:711][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-20.24.34:737][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-20.24.34:752][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 2.30 sec)
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_3 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/MB/J5WHCOZ4GU1YICRISB3DL6.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_37 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/PP/0FWE1XT4SIGHXZQ61E0BPN.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_66 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/JM/X44XFRDRREXGEQX2XXU55Y.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_39 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/LH/V6N3G2I7QT53NAD6H1AD04.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/43/KCOU8O5LTCF16FPA9RNLK8.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_38 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/EJ/7JCMZ75LZ4IDNH7SV7SZBW.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/WV/FF6LPDZ0FKKLS0GFFG7RY1.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/AX/QD7MAQAIBJ16OYN5ZXXIUV.PackageMetaData in its package
[2023.02.03-20.24.36:950][193]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_40 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/PL/MYXGV0RBWT3ZBX00KVP1IE.PackageMetaData in its package
[2023.02.03-20.24.36:952][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.03-20.24.36:955][193]LogStall: Shutdown...
[2023.02.03-20.24.36:958][193]LogStall: Shutdown complete.
[2023.02.03-20.24.36:983][193]LogSlate: Window 'GGJ23 - Unreal Editor' being destroyed
[2023.02.03-20.24.37:076][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.03-20.24.37:078][194]Cmd: QUIT_EDITOR
[2023.02.03-20.24.37:078][194]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-20.24.37:081][194]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-20.24.37:081][194]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-20.24.37:081][194]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-20.24.37:082][194]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.37:082][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.24.37:083][194]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.03-20.24.37:083][194]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-20.24.37:083][194]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-20.24.37:489][194]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-20.24.37:489][194]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-20.24.37:489][194]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.02.03-20.24.37:489][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-20.24.37:493][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-20.24.37:511][194]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-20.24.37:515][194]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-20.24.37:515][194]LogExit: Preparing to exit.
[2023.02.03-20.24.37:547][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-20.24.37:550][194]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:550][194]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:552][194]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:553][194]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-20.24.37:958][194]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.37:960][194]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.37:963][194]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.37:965][194]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.37:966][194]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.37:968][194]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.24.38:025][194]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-20.24.38:035][194]LogExit: Editor shut down
[2023.02.03-20.24.38:038][194]LogExit: Transaction tracking system shut down
[2023.02.03-20.24.38:180][194]LogExit: Object subsystem successfully closed.
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: ================================================
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Total job queries 1323, among them cache hits 11 (0.83%)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Tracking 1312 distinct input hashes that result in 822 distinct outputs (62.65%)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: RAM used: 7.15 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.87%
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Shaders Compiled: 1312
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Jobs assigned 1312, completed 1312 (100.00%)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Average time worker was idle: 47.65 s
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Time job spent in pending queue: average 41.61 s, longest 96.67 s
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Job execution time: average 6.83 s, max 12.96 s
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Job life time (pending + execution): average 48.44 s, max 97.28
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 127.12 s
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Jobs were issued in 230 batches (only local compilation was used), average 5.70 jobs/batch
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Average processing rate: 10.32 jobs/sec
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Total thread time: 966.91 s
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Total thread preprocess time: 55.61 s
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Effective parallelization: 7.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.68 sec, max 2.29 sec, min 1.13 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.61% of total time (compiled  120 times, average 0.69 sec, max 0.87 sec, min 0.49 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.95% of total time (compiled   56 times, average 1.03 sec, max 1.65 sec, min 0.62 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.26% of total time (compiled   45 times, average 1.13 sec, max 3.50 sec, min 0.64 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.38% of total time (compiled   44 times, average 0.96 sec, max 3.41 sec, min 0.51 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.30% of total time (compiled   56 times, average 0.74 sec, max 1.23 sec, min 0.35 sec)
[2023.02.03-20.24.38:186][194]LogShaderCompilers: Display: ================================================
[2023.02.03-20.24.38:221][194]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-20.24.38:253][194]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-20.24.38:288][194]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.03-20.24.38:288][194]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.03-20.24.38:289][194]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.03-20.24.38:289][194]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.03-20.24.38:289][194]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.03-20.24.38:289][194]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.02.03-20.24.38:290][194]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.03-20.24.38:291][194]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.03-20.24.38:333][194]MemoryProfiler: Shutdown
[2023.02.03-20.24.38:333][194]NetworkingProfiler: Shutdown
[2023.02.03-20.24.38:333][194]LoadingProfiler: Shutdown
[2023.02.03-20.24.38:333][194]TimingProfiler: Shutdown
[2023.02.03-20.24.38:333][194]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.03-20.24.38:334][194]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.03-20.24.38:340][194]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.03-20.24.38:341][194]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.03-20.24.38:341][194]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.03-20.24.38:351][194]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.03-20.24.38:351][194]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.03-20.24.38:351][194]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
